,subject,word,s2_value,in.cs,order,num_eval,highest_value_so_far,did_continue_eval,rank
0," 
Copied
1106,A3QME3FQN6P4OA,MARCH,18,True,3.0,5,18,True,4
322,A3QME3FQN6P4OA,JANUARY,14,True,1.0,5,14,True,8
2472,A3QME3FQN6P4OA,APRIL,18,True,4.0,5,18,True,5
707,A3QME3FQN6P4OA,FEBRUARY,2,True,2.0,5,14,True,12
2089,A3QMM3IKPZY34,NOVEMBER,22,True,1.0,1,22,False,2
1107,A3QX5BLSTM9RN9,MARCH,18,True,3.0,4,22,True,4
2090,A3QX5BLSTM9RN9,NOVEMBER,22,True,2.0,4,22,True,2
3006,A3QX5BLSTM9RN9,MAY,25,True,4.0,4,25,False,1
2473,A3QX5BLSTM9RN9,APRIL,18,True,1.0,4,18,True,5
3007,A3R3RSWZWGA6SN,MAY,25,True,3.0,4,25,True,1
1108,A3R3RSWZWGA6SN,MARCH,18,True,1.0,4,18,True,4
2474,A3R3RSWZWGA6SN,APRIL,18,True,2.0,4,18,True,5
3216,A3R3RSWZWGA6SN,AUGUST,7,True,4.0,4,25,False,10
1109,A3R55C67WKDZKO,MARCH,18,True,3.0,3,18,False,4
708,A3R55C67WKDZKO,FEBRUARY,2,True,2.0,3,14,True,12
323,A3R55C67WKDZKO,JANUARY,14,True,1.0,3,14,True,8
1110,A3R8GZJPF9USVZ,MARCH,18,True,3.0,12,18,True,4
3217,A3R8GZJPF9USVZ,AUGUST,7,True,8.0,12,25,True,10
3463,A3R8GZJPF9USVZ,DECEMBER,3,True,12.0,12,25,False,11
1456,A3R8GZJPF9USVZ,SEPTEMBER,16,True,9.0,12,25,True,6
1755,A3R8GZJPF9USVZ,OCTOBER,20,True,10.0,12,25,True,3
2091,A3R8GZJPF9USVZ,NOVEMBER,22,True,11.0,12,25,True,2
709,A3R8GZJPF9USVZ,FEBRUARY,2,True,2.0,12,14,True,12
2704,A3R8GZJPF9USVZ,JULY,12,True,7.0,12,25,True,9
3683,A3R8GZJPF9USVZ,JUNE,14,True,6.0,12,25,True,7
2475,A3R8GZJPF9USVZ,APRIL,18,True,4.0,12,18,True,5
3008,A3R8GZJPF9USVZ,MAY,25,True,5.0,12,25,True,1
324,A3R8GZJPF9USVZ,JANUARY,14,True,1.0,12,14,True,8
3218,A3RCI8CN5BSLTZ,AUGUST,7,True,5.0,5,22,False,10
1457,A3RCI8CN5BSLTZ,SEPTEMBER,16,True,1.0,5,16,True,6
3464,A3RCI8CN5BSLTZ,DECEMBER,3,True,4.0,5,22,True,11
2092,A3RCI8CN5BSLTZ,NOVEMBER,22,True,2.0,5,22,True,2
1756,A3RCI8CN5BSLTZ,OCTOBER,20,True,3.0,5,22,True,3
2093,A3RFCSZW6JZDPF,NOVEMBER,22,True,2.0,2,22,False,2
2476,A3RFCSZW6JZDPF,APRIL,18,True,1.0,2,18,True,5
2094,A3RI9RLBGPG2B6,NOVEMBER,22,True,2.0,2,22,False,2
1458,A3RI9RLBGPG2B6,SEPTEMBER,16,True,1.0,2,16,True,6
325,A3RNYHTTJZ6JUP,JANUARY,14,True,1.0,4,14,True,8
2477,A3RNYHTTJZ6JUP,APRIL,18,True,3.0,4,18,True,5
3009,A3RNYHTTJZ6JUP,MAY,25,True,4.0,4,25,False,1
710,A3RNYHTTJZ6JUP,FEBRUARY,2,True,2.0,4,14,True,12
1459,A3RVJSDMYO33UM,SEPTEMBER,16,True,1.0,5,16,True,6
2478,A3RVJSDMYO33UM,APRIL,18,True,4.0,5,20,True,5
3219,A3RVJSDMYO33UM,AUGUST,7,True,5.0,5,20,False,10
1111,A3RVJSDMYO33UM,MARCH,18,True,3.0,5,20,True,4
1757,A3RVJSDMYO33UM,OCTOBER,20,True,2.0,5,20,True,3
3010,A3S3VM98BI0DNN,MAY,25,True,1.0,1,25,False,1
1112,A3SDPBBGA74YND,MARCH,18,True,2.0,2,18,False,4
2479,A3SDPBBGA74YND,APRIL,18,True,1.0,2,18,True,5
2095,A3SFNY43VM330P,NOVEMBER,22,True,2.0,5,22,True,2
3465,A3SFNY43VM330P,DECEMBER,3,True,1.0,5,3,True,11
326,A3SFNY43VM330P,JANUARY,14,True,3.0,5,22,True,8
3011,A3SFNY43VM330P,MAY,25,True,5.0,5,25,False,1
1113,A3SFNY43VM330P,MARCH,18,True,4.0,5,22,True,4
2096,A3SITQVLF6JA08,NOVEMBER,22,True,1.0,4,22,True,2
1460,A3SITQVLF6JA08,SEPTEMBER,16,True,2.0,4,22,True,6
2480,A3SITQVLF6JA08,APRIL,18,True,4.0,4,22,False,5
1758,A3SITQVLF6JA08,OCTOBER,20,True,3.0,4,22,True,3
3012,A3SLXLALO5SQXY,MAY,25,True,2.0,2,25,False,1
2097,A3SLXLALO5SQXY,NOVEMBER,22,True,1.0,2,22,True,2
1114,A3SLXZURCF9O67,MARCH,18,True,3.0,4,18,True,4
327,A3SLXZURCF9O67,JANUARY,14,True,1.0,4,14,True,8
711,A3SLXZURCF9O67,FEBRUARY,2,True,2.0,4,14,True,12
2481,A3SLXZURCF9O67,APRIL,18,True,4.0,4,18,False,5
2482,A3SM7BXE2FDD7O,APRIL,18,True,4.0,5,18,True,5
712,A3SM7BXE2FDD7O,FEBRUARY,2,True,2.0,5,14,True,12
328,A3SM7BXE2FDD7O,JANUARY,14,True,1.0,5,14,True,8
3013,A3SM7BXE2FDD7O,MAY,25,True,5.0,5,25,False,1
1115,A3SM7BXE2FDD7O,MARCH,18,True,3.0,5,18,True,4
1116,A3SY53CHCJK411,MARCH,18,True,3.0,5,18,True,4
329,A3SY53CHCJK411,JANUARY,14,True,1.0,5,14,True,8
3014,A3SY53CHCJK411,MAY,25,True,5.0,5,25,False,1
2483,A3SY53CHCJK411,APRIL,18,True,4.0,5,18,True,5
713,A3SY53CHCJK411,FEBRUARY,2,True,2.0,5,14,True,12
330,A3TGVDNYEAOUN6,JANUARY,14,True,11.0,12,25,True,8
714,A3TGVDNYEAOUN6,FEBRUARY,2,True,3.0,12,22,True,12
1117,A3TGVDNYEAOUN6,MARCH,18,True,10.0,12,25,True,4
2098,A3TGVDNYEAOUN6,NOVEMBER,22,True,1.0,12,22,True,2
3684,A3TGVDNYEAOUN6,JUNE,14,True,12.0,12,25,False,7
3220,A3TGVDNYEAOUN6,AUGUST,7,True,9.0,12,25,True,10
3466,A3TGVDNYEAOUN6,DECEMBER,3,True,2.0,12,22,True,11
1759,A3TGVDNYEAOUN6,OCTOBER,20,True,8.0,12,25,True,3
2484,A3TGVDNYEAOUN6,APRIL,18,True,7.0,12,25,True,5
1461,A3TGVDNYEAOUN6,SEPTEMBER,16,True,5.0,12,22,True,6
3015,A3TGVDNYEAOUN6,MAY,25,True,6.0,12,25,True,1
2705,A3TGVDNYEAOUN6,JULY,12,True,4.0,12,22,True,9
1118,A3TNFGMCBF40F9,MARCH,18,True,1.0,3,18,True,4
331,A3TNFGMCBF40F9,JANUARY,14,True,3.0,3,18,False,8
2485,A3TNFGMCBF40F9,APRIL,18,True,2.0,3,18,True,5
1119,A3TS0KMBDEEUVX,MARCH,18,True,3.0,3,18,False,4
332,A3TS0KMBDEEUVX,JANUARY,14,True,1.0,3,14,True,8
715,A3TS0KMBDEEUVX,FEBRUARY,2,True,2.0,3,14,True,12
333,A3U2VUZ2L7HIWG,JANUARY,14,True,4.0,4,25,False,8
3016,A3U2VUZ2L7HIWG,MAY,25,True,1.0,4,25,True,1
716,A3U2VUZ2L7HIWG,FEBRUARY,2,True,2.0,4,25,True,12
1120,A3U2VUZ2L7HIWG,MARCH,18,True,3.0,4,25,True,4
334,A3U505ZZEA876X,JANUARY,14,True,3.0,3,22,False,8
2099,A3U505ZZEA876X,NOVEMBER,22,True,1.0,3,22,True,2
3467,A3U505ZZEA876X,DECEMBER,3,True,2.0,3,22,True,11
1462,A3UCS7BPHAO7XW,SEPTEMBER,16,True,1.0,4,16,True,6
1760,A3UCS7BPHAO7XW,OCTOBER,20,True,2.0,4,20,True,3
2100,A3UCS7BPHAO7XW,NOVEMBER,22,True,4.0,4,22,False,2
3468,A3UCS7BPHAO7XW,DECEMBER,3,True,3.0,4,20,True,11
1761,A3UHNYE5EMBEUX,OCTOBER,20,True,3.0,4,20,True,3
2101,A3UHNYE5EMBEUX,NOVEMBER,22,True,4.0,4,22,False,2
1463,A3UHNYE5EMBEUX,SEPTEMBER,16,True,2.0,4,16,True,6
3221,A3UHNYE5EMBEUX,AUGUST,7,True,1.0,4,7,True,10
3469,A3UNDL8E74UKWG,DECEMBER,3,True,3.0,3,18,False,11
717,A3UNDL8E74UKWG,FEBRUARY,2,True,1.0,3,2,True,12
1121,A3UNDL8E74UKWG,MARCH,18,True,2.0,3,18,True,4
3222,A3UQX3NQ7HMS62,AUGUST,7,True,7.0,9,22,True,10
1762,A3UQX3NQ7HMS62,OCTOBER,20,True,8.0,9,22,True,3
3470,A3UQX3NQ7HMS62,DECEMBER,3,True,9.0,9,22,False,11
1122,A3UQX3NQ7HMS62,MARCH,18,True,4.0,9,22,True,4
2102,A3UQX3NQ7HMS62,NOVEMBER,22,True,1.0,9,22,True,2
335,A3UQX3NQ7HMS62,JANUARY,14,True,2.0,9,22,True,8
718,A3UQX3NQ7HMS62,FEBRUARY,2,True,3.0,9,22,True,12
2486,A3UQX3NQ7HMS62,APRIL,18,True,5.0,9,22,True,5
3685,A3UQX3NQ7HMS62,JUNE,14,True,6.0,9,22,True,7
3017,A3USP1ZP069KCK,MAY,25,True,3.0,3,25,False,1
336,A3USP1ZP069KCK,JANUARY,14,True,1.0,3,14,True,8
719,A3USP1ZP069KCK,FEBRUARY,2,True,2.0,3,14,True,12
1763,A3USTH734BRWUW,OCTOBER,20,True,1.0,2,20,True,3
2103,A3USTH734BRWUW,NOVEMBER,22,True,2.0,2,22,False,2
3223,A3UU3XX99RJ2O,AUGUST,7,True,4.0,4,22,False,10
1464,A3UU3XX99RJ2O,SEPTEMBER,16,True,3.0,4,22,True,6
720,A3UU3XX99RJ2O,FEBRUARY,2,True,2.0,4,22,True,12
2104,A3UU3XX99RJ2O,NOVEMBER,22,True,1.0,4,22,True,2
1764,A3UVLM5V4M96IH,OCTOBER,20,True,1.0,2,20,True,3
2105,A3UVLM5V4M96IH,NOVEMBER,22,True,2.0,2,22,False,2
3471,A3UY6YA555NITN,DECEMBER,3,True,1.0,2,3,True,11
1765,A3UY6YA555NITN,OCTOBER,20,True,2.0,2,20,False,3
1766,A3V0BN9PN1W1TU,OCTOBER,20,True,4.0,6,20,True,3
3472,A3V0BN9PN1W1TU,DECEMBER,3,True,3.0,6,12,True,11
3224,A3V0BN9PN1W1TU,AUGUST,7,True,2.0,6,12,True,10
2706,A3V0BN9PN1W1TU,JULY,12,True,1.0,6,12,True,9
1465,A3V0BN9PN1W1TU,SEPTEMBER,16,True,6.0,6,20,False,6
337,A3V0BN9PN1W1TU,JANUARY,14,True,5.0,6,20,True,8
3018,A3V3SQCM8QGYB7,MAY,25,True,6.0,6,25,False,1
1767,A3V3SQCM8QGYB7,OCTOBER,20,True,5.0,6,22,True,3
1123,A3V3SQCM8QGYB7,MARCH,18,True,4.0,6,22,True,4
3225,A3V3SQCM8QGYB7,AUGUST,7,True,2.0,6,22,True,10
2487,A3V3SQCM8QGYB7,APRIL,18,True,3.0,6,22,True,5
2106,A3V3SQCM8QGYB7,NOVEMBER,22,True,1.0,6,22,True,2
1768,A3VC4X4D5SL1YV,OCTOBER,20,True,4.0,6,20,True,3
338,A3VC4X4D5SL1YV,JANUARY,14,True,1.0,6,14,True,8
2107,A3VC4X4D5SL1YV,NOVEMBER,22,True,6.0,6,22,False,2
721,A3VC4X4D5SL1YV,FEBRUARY,2,True,2.0,6,14,True,12
1466,A3VC4X4D5SL1YV,SEPTEMBER,16,True,5.0,6,20,True,6
3473,A3VC4X4D5SL1YV,DECEMBER,3,True,3.0,6,14,True,11
339,A3VD8Q04OOZ7W0,JANUARY,14,True,1.0,4,14,True,8
722,A3VD8Q04OOZ7W0,FEBRUARY,2,True,2.0,4,14,True,12
1124,A3VD8Q04OOZ7W0,MARCH,18,True,3.0,4,18,True,4
3019,A3VD8Q04OOZ7W0,MAY,25,True,4.0,4,25,False,1
723,A3VK15R0J3VO44,FEBRUARY,2,True,2.0,5,14,True,12
340,A3VK15R0J3VO44,JANUARY,14,True,1.0,5,14,True,8
3020,A3VK15R0J3VO44,MAY,25,True,5.0,5,25,False,1
1125,A3VK15R0J3VO44,MARCH,18,True,3.0,5,18,True,4
2488,A3VK15R0J3VO44,APRIL,18,True,4.0,5,18,True,5
3474,A3VO9Q2GJ230PN,DECEMBER,3,True,3.0,4,18,True,11
2489,A3VO9Q2GJ230PN,APRIL,18,True,2.0,4,18,True,5
2108,A3VO9Q2GJ230PN,NOVEMBER,22,True,4.0,4,22,False,2
1126,A3VO9Q2GJ230PN,MARCH,18,True,1.0,4,18,True,4
1769,A3VYL6GRHLIR35,OCTOBER,20,True,3.0,6,20,True,3
341,A3VYL6GRHLIR35,JANUARY,14,True,5.0,6,22,True,8
1467,A3VYL6GRHLIR35,SEPTEMBER,16,True,2.0,6,16,True,6
3475,A3VYL6GRHLIR35,DECEMBER,3,True,6.0,6,22,False,11
3226,A3VYL6GRHLIR35,AUGUST,7,True,1.0,6,7,True,10
2109,A3VYL6GRHLIR35,NOVEMBER,22,True,4.0,6,22,True,2
2110,A3VYYKO1ABC4SC,NOVEMBER,22,True,1.0,2,22,True,2
3021,A3VYYKO1ABC4SC,MAY,25,True,2.0,2,25,False,1
724,A3W1U0CDPTQ4CY,FEBRUARY,2,True,2.0,5,14,True,12
3022,A3W1U0CDPTQ4CY,MAY,25,True,5.0,5,25,False,1
1127,A3W1U0CDPTQ4CY,MARCH,18,True,3.0,5,18,True,4
2490,A3W1U0CDPTQ4CY,APRIL,18,True,4.0,5,18,True,5
342,A3W1U0CDPTQ4CY,JANUARY,14,True,1.0,5,14,True,8
2111,A3W4POCF7C77G,NOVEMBER,22,True,1.0,3,22,True,2
1770,A3W4POCF7C77G,OCTOBER,20,True,2.0,3,22,True,3
3476,A3W4POCF7C77G,DECEMBER,3,True,3.0,3,22,False,11
1128,A47P5PR27PW3B,MARCH,18,True,3.0,5,18,True,4
2491,A47P5PR27PW3B,APRIL,18,True,4.0,5,18,True,5
343,A47P5PR27PW3B,JANUARY,14,True,1.0,5,14,True,8
3023,A47P5PR27PW3B,MAY,25,True,5.0,5,25,False,1
725,A47P5PR27PW3B,FEBRUARY,2,True,2.0,5,14,True,12
344,A47VCO946DO5K,JANUARY,14,True,2.0,2,14,False,8
726,A47VCO946DO5K,FEBRUARY,2,True,1.0,2,2,True,12
1468,A4EJNWLWAUTDU,SEPTEMBER,16,True,1.0,5,16,True,6
2707,A4EJNWLWAUTDU,JULY,12,True,4.0,5,22,True,9
1129,A4EJNWLWAUTDU,MARCH,18,True,5.0,5,22,False,4
2112,A4EJNWLWAUTDU,NOVEMBER,22,True,3.0,5,22,True,2
3477,A4EJNWLWAUTDU,DECEMBER,3,True,2.0,5,16,True,11
2113,A51EYU6NOA7SC,NOVEMBER,22,True,1.0,2,22,True,2
1469,A51EYU6NOA7SC,SEPTEMBER,16,True,2.0,2,22,False,6
1130,A543UOEX2LSBY,MARCH,18,True,2.0,4,18,True,4
345,A543UOEX2LSBY,JANUARY,14,True,1.0,4,14,True,8
1470,A543UOEX2LSBY,SEPTEMBER,16,True,4.0,4,18,False,6
2492,A543UOEX2LSBY,APRIL,18,True,3.0,4,18,True,5
1771,A58EN7ZKSUK90,OCTOBER,20,True,1.0,1,20,False,3
2114,A58LOH3VG3CBC,NOVEMBER,22,True,1.0,1,22,False,2
2115,A5NBYZPGPMNAG,NOVEMBER,22,True,1.0,1,22,False,2
1131,A5QT4EG0GLOUP,MARCH,18,True,3.0,5,18,True,4
346,A5QT4EG0GLOUP,JANUARY,14,True,1.0,5,14,True,8
2116,A5QT4EG0GLOUP,NOVEMBER,22,True,4.0,5,22,True,2
2708,A5QT4EG0GLOUP,JULY,12,True,5.0,5,22,False,9
727,A5QT4EG0GLOUP,FEBRUARY,2,True,2.0,5,14,True,12
1132,A5XB2OFILUVP9,MARCH,18,True,1.0,2,18,True,4
2493,A5XB2OFILUVP9,APRIL,18,True,2.0,2,18,False,5
2117,A62N5Z8QM6IFM,NOVEMBER,22,True,1.0,1,22,False,2
1471,A6PF3JTYZLZL4,SEPTEMBER,16,True,2.0,5,16,True,6
2118,A6PF3JTYZLZL4,NOVEMBER,22,True,4.0,5,22,True,2
347,A6PF3JTYZLZL4,JANUARY,14,True,1.0,5,14,True,8
3478,A6PF3JTYZLZL4,DECEMBER,3,True,5.0,5,22,False,11
1772,A6PF3JTYZLZL4,OCTOBER,20,True,3.0,5,20,True,3
2119,A70L26UXLTGLC,NOVEMBER,22,True,2.0,3,22,True,2
728,A70L26UXLTGLC,FEBRUARY,2,True,1.0,3,2,True,12
3479,A70L26UXLTGLC,DECEMBER,3,True,3.0,3,22,False,11
1472,A7ASFZMGH2Y61,SEPTEMBER,16,True,7.0,8,18,True,6
3686,A7ASFZMGH2Y61,JUNE,14,True,6.0,8,18,True,7
348,A7ASFZMGH2Y61,JANUARY,14,True,1.0,8,14,True,8
2494,A7ASFZMGH2Y61,APRIL,18,True,3.0,8,18,True,5
3227,A7ASFZMGH2Y61,AUGUST,7,True,5.0,8,18,True,10
2709,A7ASFZMGH2Y61,JULY,12,True,4.0,8,18,True,9
3024,A7ASFZMGH2Y61,MAY,25,True,8.0,8,25,False,1
1133,A7ASFZMGH2Y61,MARCH,18,True,2.0,8,18,True,4
3480,A7C9ONCFIYRSD,DECEMBER,3,True,1.0,2,3,True,11
2120,A7C9ONCFIYRSD,NOVEMBER,22,True,2.0,2,22,False,2
729,A7D0RDCYBH6S,FEBRUARY,2,True,3.0,6,14,True,12
1473,A7D0RDCYBH6S,SEPTEMBER,16,True,6.0,6,20,False,6
3228,A7D0RDCYBH6S,AUGUST,7,True,5.0,6,20,True,10
3481,A7D0RDCYBH6S,DECEMBER,3,True,1.0,6,3,True,11
1773,A7D0RDCYBH6S,OCTOBER,20,True,4.0,6,20,True,3
349,A7D0RDCYBH6S,JANUARY,14,True,2.0,6,14,True,8
1474,A7GMBXTOB9MSA,SEPTEMBER,16,True,3.0,5,22,True,6
2121,A7GMBXTOB9MSA,NOVEMBER,22,True,2.0,5,22,True,2
3025,A7GMBXTOB9MSA,MAY,25,True,4.0,5,25,True,1
1774,A7GMBXTOB9MSA,OCTOBER,20,True,1.0,5,20,True,3
3687,A7GMBXTOB9MSA,JUNE,14,True,5.0,5,25,False,7
1775,A7GVNWSCFN20T,OCTOBER,20,True,1.0,2,20,True,3
2122,A7GVNWSCFN20T,NOVEMBER,22,True,2.0,2,22,False,2
730,A80J700WM7II9,FEBRUARY,2,True,2.0,4,14,True,12
2495,A80J700WM7II9,APRIL,18,True,4.0,4,18,False,5
1134,A80J700WM7II9,MARCH,18,True,3.0,4,18,True,4
350,A80J700WM7II9,JANUARY,14,True,1.0,4,14,True,8
731,A83GJEN0ZGXPX,FEBRUARY,2,True,1.0,3,2,True,12
2123,A83GJEN0ZGXPX,NOVEMBER,22,True,3.0,3,22,False,2
1475,A83GJEN0ZGXPX,SEPTEMBER,16,True,2.0,3,16,True,6
351,A8A9DUD87SMQ9,JANUARY,14,True,1.0,3,14,True,8
2124,A8A9DUD87SMQ9,NOVEMBER,22,True,3.0,3,22,False,2
3482,A8A9DUD87SMQ9,DECEMBER,3,True,2.0,3,14,True,11
1476,A8D8BPNBHWZ6N,SEPTEMBER,16,True,1.0,3,16,True,6
1776,A8D8BPNBHWZ6N,OCTOBER,20,True,2.0,3,20,True,3
2125,A8D8BPNBHWZ6N,NOVEMBER,22,True,3.0,3,22,False,2
1477,A8R00JLRXA9VC,SEPTEMBER,16,True,3.0,3,16,False,6
2710,A8R00JLRXA9VC,JULY,12,True,2.0,3,14,True,9
3688,A8R00JLRXA9VC,JUNE,14,True,1.0,3,14,True,7
1135,A8S744ESOB89J,MARCH,18,True,3.0,5,18,True,4
732,A8S744ESOB89J,FEBRUARY,2,True,2.0,5,14,True,12
352,A8S744ESOB89J,JANUARY,14,True,1.0,5,14,True,8
3026,A8S744ESOB89J,MAY,25,True,4.0,5,25,True,1
3689,A8S744ESOB89J,JUNE,14,True,5.0,5,25,False,7
733,A9JPMRRBFO4NL,FEBRUARY,2,True,1.0,4,2,True,12
1136,A9JPMRRBFO4NL,MARCH,18,True,3.0,4,18,True,4
353,A9JPMRRBFO4NL,JANUARY,14,True,4.0,4,18,False,8
3229,A9JPMRRBFO4NL,AUGUST,7,True,2.0,4,7,True,10
1777,A9K09P98W0LRZ,OCTOBER,20,True,2.0,11,20,True,3
1478,A9K09P98W0LRZ,SEPTEMBER,16,True,1.0,11,16,True,6
1137,A9K09P98W0LRZ,MARCH,18,True,6.0,11,20,True,4
3230,A9K09P98W0LRZ,AUGUST,7,True,9.0,11,25,True,10
3483,A9K09P98W0LRZ,DECEMBER,3,True,11.0,11,25,False,11
354,A9K09P98W0LRZ,JANUARY,14,True,4.0,11,20,True,8
3690,A9K09P98W0LRZ,JUNE,14,True,3.0,11,20,True,7
3027,A9K09P98W0LRZ,MAY,25,True,7.0,11,25,True,1
2126,A9K09P98W0LRZ,NOVEMBER,22,True,10.0,11,25,True,2
2711,A9K09P98W0LRZ,JULY,12,True,8.0,11,25,True,9
734,A9K09P98W0LRZ,FEBRUARY,2,True,5.0,11,20,True,12
2496,A9PHHZ0FTWVM7,APRIL,18,True,3.0,6,18,True,5
1479,A9PHHZ0FTWVM7,SEPTEMBER,16,True,6.0,6,20,False,6
1778,A9PHHZ0FTWVM7,OCTOBER,20,True,4.0,6,20,True,3
1138,A9PHHZ0FTWVM7,MARCH,18,True,5.0,6,20,True,4
3484,A9PHHZ0FTWVM7,DECEMBER,3,True,1.0,6,3,True,11
735,A9PHHZ0FTWVM7,FEBRUARY,2,True,2.0,6,3,True,12
2127,AASKD5NM38YVF,NOVEMBER,22,True,2.0,2,22,False,2
1779,AASKD5NM38YVF,OCTOBER,20,True,1.0,2,20,True,3
2497,AAW7FTFH4276B,APRIL,18,True,4.0,6,18,True,5
3691,AAW7FTFH4276B,JUNE,14,True,6.0,6,25,False,7
3028,AAW7FTFH4276B,MAY,25,True,5.0,6,25,True,1
355,AAW7FTFH4276B,JANUARY,14,True,1.0,6,14,True,8
736,AAW7FTFH4276B,FEBRUARY,2,True,2.0,6,14,True,12
1139,AAW7FTFH4276B,MARCH,18,True,3.0,6,18,True,4
737,AB8L4MBYK4L5L,FEBRUARY,2,True,2.0,5,14,True,12
356,AB8L4MBYK4L5L,JANUARY,14,True,1.0,5,14,True,8
2498,AB8L4MBYK4L5L,APRIL,18,True,4.0,5,18,True,5
1140,AB8L4MBYK4L5L,MARCH,18,True,3.0,5,18,True,4
3029,AB8L4MBYK4L5L,MAY,25,True,5.0,5,25,False,1
1141,AB9V7IERF6S1C,MARCH,18,True,2.0,2,18,False,4
1480,AB9V7IERF6S1C,SEPTEMBER,16,True,1.0,2,16,True,6
3692,ABEDTQ4GMH1IT,JUNE,14,True,6.0,6,18,False,7
738,ABEDTQ4GMH1IT,FEBRUARY,2,True,3.0,6,18,True,12
3485,ABEDTQ4GMH1IT,DECEMBER,3,True,4.0,6,18,True,11
1142,ABEDTQ4GMH1IT,MARCH,18,True,2.0,6,18,True,4
357,ABEDTQ4GMH1IT,JANUARY,14,True,1.0,6,14,True,8
2499,ABEDTQ4GMH1IT,APRIL,18,True,5.0,6,18,True,5
2500,ABJD01D77X3EG,APRIL,18,True,4.0,5,18,True,5
739,ABJD01D77X3EG,FEBRUARY,2,True,2.0,5,14,True,12
1143,ABJD01D77X3EG,MARCH,18,True,3.0,5,18,True,4
358,ABJD01D77X3EG,JANUARY,14,True,1.0,5,14,True,8
3030,ABJD01D77X3EG,MAY,25,True,5.0,5,25,False,1
2712,ABJDUYQXE1GZB,JULY,12,True,4.0,7,18,True,9
1144,ABJDUYQXE1GZB,MARCH,18,True,3.0,7,18,True,4
3231,ABJDUYQXE1GZB,AUGUST,7,True,5.0,7,18,True,10
740,ABJDUYQXE1GZB,FEBRUARY,2,True,2.0,7,14,True,12
3031,ABJDUYQXE1GZB,MAY,25,True,7.0,7,25,False,1
359,ABJDUYQXE1GZB,JANUARY,14,True,1.0,7,14,True,8
2501,ABJDUYQXE1GZB,APRIL,18,True,6.0,7,18,True,5
741,ABOEYY9Y0PFRI,FEBRUARY,2,True,1.0,2,2,True,12
1145,ABOEYY9Y0PFRI,MARCH,18,True,2.0,2,18,False,4
3232,ABZ976HTCJZ1Q,AUGUST,7,True,6.0,9,20,True,10
1481,ABZ976HTCJZ1Q,SEPTEMBER,16,True,5.0,9,20,True,6
2713,ABZ976HTCJZ1Q,JULY,12,True,7.0,9,20,True,9
1146,ABZ976HTCJZ1Q,MARCH,18,True,3.0,9,18,True,4
1780,ABZ976HTCJZ1Q,OCTOBER,20,True,4.0,9,20,True,3
360,ABZ976HTCJZ1Q,JANUARY,14,True,1.0,9,14,True,8
3693,ABZ976HTCJZ1Q,JUNE,14,True,8.0,9,20,True,7
742,ABZ976HTCJZ1Q,FEBRUARY,2,True,2.0,9,14,True,12
2502,ABZ976HTCJZ1Q,APRIL,18,True,9.0,9,20,False,5
2128,AC3TE7B1EFHUC,NOVEMBER,22,True,2.0,3,22,True,2
1482,AC3TE7B1EFHUC,SEPTEMBER,16,True,1.0,3,16,True,6
1781,AC3TE7B1EFHUC,OCTOBER,20,True,3.0,3,22,False,3
3032,AC4OHWAL2UI5E,MAY,25,True,5.0,5,25,False,1
361,AC4OHWAL2UI5E,JANUARY,14,True,1.0,5,14,True,8
1147,AC4OHWAL2UI5E,MARCH,18,True,3.0,5,18,True,4
743,AC4OHWAL2UI5E,FEBRUARY,2,True,2.0,5,14,True,12
2503,AC4OHWAL2UI5E,APRIL,18,True,4.0,5,18,True,5
3486,AC79XT2Z4O3JZ,DECEMBER,3,True,4.0,8,14,True,11
1148,AC79XT2Z4O3JZ,MARCH,18,True,7.0,8,18,True,4
744,AC79XT2Z4O3JZ,FEBRUARY,2,True,5.0,8,14,True,12
2714,AC79XT2Z4O3JZ,JULY,12,True,3.0,8,14,True,9
3694,AC79XT2Z4O3JZ,JUNE,14,True,2.0,8,14,True,7
1483,AC79XT2Z4O3JZ,SEPTEMBER,16,True,6.0,8,16,True,6
362,AC79XT2Z4O3JZ,JANUARY,14,True,1.0,8,14,True,8
3233,AC79XT2Z4O3JZ,AUGUST,7,True,8.0,8,18,False,10
1484,ACCNKTAM9UXI3,SEPTEMBER,16,True,1.0,4,16,True,6
1782,ACCNKTAM9UXI3,OCTOBER,20,True,4.0,4,20,False,3
2504,ACCNKTAM9UXI3,APRIL,18,True,3.0,4,18,True,5
1149,ACCNKTAM9UXI3,MARCH,18,True,2.0,4,18,True,4
745,ACEKXR1Z5D1L6,FEBRUARY,2,True,2.0,3,14,True,12
1150,ACEKXR1Z5D1L6,MARCH,18,True,3.0,3,18,False,4
363,ACEKXR1Z5D1L6,JANUARY,14,True,1.0,3,14,True,8
2129,ACFSVYCDAM0AS,NOVEMBER,22,True,2.0,2,22,False,2
1783,ACFSVYCDAM0AS,OCTOBER,20,True,1.0,2,20,True,3
3033,ACMB4EM30MOWW,MAY,25,True,5.0,5,25,False,1
1151,ACMB4EM30MOWW,MARCH,18,True,3.0,5,18,True,4
2505,ACMB4EM30MOWW,APRIL,18,True,4.0,5,18,True,5
746,ACMB4EM30MOWW,FEBRUARY,2,True,2.0,5,14,True,12
364,ACMB4EM30MOWW,JANUARY,14,True,1.0,5,14,True,8
1152,AD15OW944ZV20,MARCH,18,True,3.0,8,18,True,4
1784,AD15OW944ZV20,OCTOBER,20,True,7.0,8,22,True,3
